message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=8.616875, y=-0.000512])";"30";"turtlesim1.sim";"1695976427.141649205";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.584879, y=-0.000512])";"30";"turtlesim2.sim";"1695976427.140815315";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.520888, y=-0.000512])";"30";"turtlesim3.sim";"1695976427.127077177";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.584879, y=-0.000512])";"30";"turtlesim1.sim";"1695976427.125777399";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.552883, y=-0.000512])";"30";"turtlesim2.sim";"1695976427.125303004";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.552883, y=-0.000512])";"30";"turtlesim1.sim";"1695976427.110371245";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.520888, y=-0.000512])";"30";"turtlesim2.sim";"1695976427.109534701";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.520888, y=-0.000512])";"30";"turtlesim1.sim";"1695976427.094238363";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.488892, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.989952080";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.488290, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.974421780";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.488892, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.973566856";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.487689, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.958338772";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.488892, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.957621452";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.488290, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.957331843";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.487087, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.942314738";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.488290, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.941594514";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.487689, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.941020981";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.486486, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.926438724";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.487689, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.925566985";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.487087, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.924750356";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.487087, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.909584554";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.485884, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.909520646";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.486486, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.908760430";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.485283, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.894474186";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.486486, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.894461969";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.485884, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.893435968";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.485884, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.878717678";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.484681, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.878502443";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.485283, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.877894342";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.485283, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.862530955";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.484080, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.862040450";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.484681, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.861114809";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.483479, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.846624338";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.484681, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.846499315";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.484080, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.845644590";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.482877, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.830256904";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.484080, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.830214095";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.483479, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.830004026";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.483479, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.814379331";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.482276, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.813992496";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.482877, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.813262742";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.482877, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.798335138";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.481674, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.798046667";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.482276, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.796987249";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.482276, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.782278018";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.481073, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.781875744";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.481674, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.781407340";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.480471, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.766403722";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.481674, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.765987346";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.481073, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.765068341";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.479870, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.750150526";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.481073, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.750051024";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.480471, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.749632334";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.480471, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.734520733";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.479268, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.734066105";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.479870, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.733314590";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.479870, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.718171947";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.478667, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.717855572";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.479268, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.717219760";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.479268, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.702177571";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.478066, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.701833404";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.478667, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.700965557";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.478667, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.685702698";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.477464, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.685703042";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.478066, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.685316158";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.476863, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.670447273";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.478066, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.670235744";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.477464, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.669596707";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.476261, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.654135061";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.477464, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.653975261";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.476863, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.653112172";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.475660, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.638484718";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.476863, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.637641716";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.476261, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.637627131";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.476261, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.622275952";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.475058, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.622108413";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.475660, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.620979670";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.475660, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.606232373";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.474457, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.606128959";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.475058, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.605447721";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.475058, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.590254753";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.473855, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.589976030";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.474457, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.589208694";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.474457, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.574311018";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.473254, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.574093640";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.473855, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.573026348";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.473855, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.558243349";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.472653, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.558127186";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.473254, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.557000661";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.472051, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.542264156";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.473254, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.542294007";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.472653, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.540978743";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.471450, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.526347724";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.472653, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.526319718";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.472051, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.524731222";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.472051, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.510278374";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.470848, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.510219537";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.471450, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.509453240";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.470247, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.493838443";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.471450, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.493827696";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.470848, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.492900187";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.469645, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.477964367";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.470848, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.477886962";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.470247, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.476708920";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.470247, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.462472363";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.469044, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.462111585";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.469645, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.461458359";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.469645, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.446415990";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.468442, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.445734941";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.469044, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.445067609";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.469044, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.429672734";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.467841, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.429561030";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.468442, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.428687680";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.468442, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.414493252";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.467240, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.414290607";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.467841, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.413414538";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.467841, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.398332648";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.466638, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.397954068";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.467240, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.396780882";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.466037, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.382004049";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.467240, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.381946301";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.466638, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.381143034";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.465435, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.366151000";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.466638, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.365930546";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.466037, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.365043582";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.466037, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.350429413";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.464834, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.349824969";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.465435, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.349824849";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.465435, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.334124836";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.464232, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.333656427";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.464834, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.333118438";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.464834, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.317878818";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.463631, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.317658074";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.464232, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.316916932";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.463029, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.302597640";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.464232, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.301692360";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.463631, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.301622841";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.463631, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.286420359";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.462428, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.286369784";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.463029, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.285405154";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.463029, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.270196483";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.461826, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.270083651";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.462428, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.269094426";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.462428, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.253940587";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.461225, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.253990379";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.461826, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.252950590";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.460624, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.238070058";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.461826, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.237579117";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.461225, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.236780754";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.461225, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.222525555";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.460022, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.222241998";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.460624, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.221602573";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.460624, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.206483325";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.459421, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.206404055";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.460022, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.205495931";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.460022, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.190161749";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.458819, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.190037842";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.459421, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.189355907";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.458218, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.174084902";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.459421, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.174032913";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.458819, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.173103229";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.457616, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.158246941";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.458819, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.157714941";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.458218, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.156923738";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.457015, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.142325980";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.458218, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.141677213";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.457616, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.140737881";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.457616, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.126549965";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.456413, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.126206520";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.457015, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.125482993";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.457015, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.110433208";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.455812, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.110312123";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.456413, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.109194827";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.456413, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.094347927";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.455211, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.094241627";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.455812, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.093036790";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.455812, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.078298348";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.454609, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.078243260";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.455211, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.076792176";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.455211, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.062318195";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.454008, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.062312679";"./src/turtle.cpp:update:260"
